"path","bytes","storage_class"
"checkpoints/progress_head_seed_1000.pt","2182610","checkpoints"
"checkpoints/progress_head_seed_10000.pt","2182627","checkpoints"
"checkpoints/progress_head_seed_42.pt","2182512","checkpoints"
"checkpoints/value_head_seed_1000.pt","833887","checkpoints"
"checkpoints/value_head_seed_10000.pt","833904","checkpoints"
"checkpoints/value_head_seed_42.pt","833853","checkpoints"
"checkpoints/value_head_smoke/value_head_seed_42.pt","833533","checkpoints"
"data/dinov2_smoke.npz","5944","data"
"data/pusht_info.json","2261","data"
"data/pusht_manifest.json","8258","data"
"data/pusht_raw.npz","35289921","data"
"data/pusht_resnet18.npz","23331564","data"
"data/pusht_resnet18_blur.npz","23032020","data"
"data/pusht_resnet18_brightness.npz","23329268","data"
"data/pusht_resnet18_desaturate.npz","23320568","data"
"data/pusht_source/data/chunk-000/file-000.parquet","674393","data"
"data/pusht_source/meta/episodes/chunk-000/file-000.parquet","106584","data"
"data/pusht_source/meta/info.json","2261","data"
"data/pusht_source/meta/stats.json","4371","data"
"data/pusht_source/meta/tasks.parquet","2265","data"
"data/pusht_source/videos/observation.image/chunk-000/file-000.mp4","6890970","data"
"outputs/ablations/ablation_smoke_20260610T093741Z/hybrid_strong_h1_seed7_latent_plus_policy_KL_lambda0p01_strong_20260610T093741Z/history.json","697","outputs"
"outputs/ablations/ablation_smoke_20260610T093741Z/hybrid_strong_h1_seed7_latent_plus_policy_KL_lambda0p01_strong_20260610T093741Z/predictor.pt","2445666","outputs"
"outputs/ablations/ablation_smoke_20260610T093741Z/hybrid_strong_h1_seed7_latent_plus_policy_KL_lambda0p01_strong_20260610T093741Z/resolved_config.yaml","1016","outputs"
"outputs/ablations/ablation_smoke_20260610T093741Z/policy_strong_seed7/policy.pt","347041","outputs"
"outputs/ablations/ablation_smoke_20260610T093741Z/policy_strong_seed7/resolved_config.yaml","935","outputs"
"outputs/ablations/ablation_smoke_20260610T093741Z/policy_strong_seed8/policy.pt","347041","outputs"
"outputs/ablations/ablation_smoke_20260610T093741Z/policy_strong_seed8/resolved_config.yaml","935","outputs"
"outputs/ablations/ablation_smoke_20260610T093741Z/vjepa_strong_h1_seed7_latent_only_lambda0p0_none_20260610T093741Z/history.json","667","outputs"
"outputs/ablations/ablation_smoke_20260610T093741Z/vjepa_strong_h1_seed7_latent_only_lambda0p0_none_20260610T093741Z/predictor.pt","2445666","outputs"
"outputs/ablations/ablation_smoke_20260610T093741Z/vjepa_strong_h1_seed7_latent_only_lambda0p0_none_20260610T093741Z/resolved_config.yaml","1001","outputs"
"outputs/ablations/bjepa_smoke_20260610T133117Z/bjepa_strong_h1_seed42_bjepa_lambda0p0_empirical_task_gaussian_none_20260610T133117Z/history.json","852","outputs"
"outputs/ablations/bjepa_smoke_20260610T133117Z/bjepa_strong_h1_seed42_bjepa_lambda0p0_empirical_task_gaussian_none_20260610T133117Z/predictor.pt","2977438","outputs"
"outputs/ablations/bjepa_smoke_20260610T133117Z/bjepa_strong_h1_seed42_bjepa_lambda0p0_empirical_task_gaussian_none_20260610T133117Z/resolved_config.yaml","1079","outputs"
"outputs/ablations/bjepa_smoke_20260610T133117Z/de_bjepa_strong_h1_seed42_de_bjepa_lambda0p01_empirical_task_gaussian_strong_bc_20260610T133117Z/history.json","886","outputs"
"outputs/ablations/bjepa_smoke_20260610T133117Z/de_bjepa_strong_h1_seed42_de_bjepa_lambda0p01_empirical_task_gaussian_strong_bc_20260610T133117Z/predictor.pt","2977438","outputs"
"outputs/ablations/bjepa_smoke_20260610T133117Z/de_bjepa_strong_h1_seed42_de_bjepa_lambda0p01_empirical_task_gaussian_strong_bc_20260610T133117Z/resolved_config.yaml","1092","outputs"
"outputs/ablations/bjepa_smoke_20260610T133117Z/hybrid_strong_h1_seed42_de_vjepa_lambda0p01_none_strong_bc_20260610T133117Z/history.json","826","outputs"
"outputs/ablations/bjepa_smoke_20260610T133117Z/hybrid_strong_h1_seed42_de_vjepa_lambda0p01_none_strong_bc_20260610T133117Z/predictor.pt","2445730","outputs"
"outputs/ablations/bjepa_smoke_20260610T133117Z/hybrid_strong_h1_seed42_de_vjepa_lambda0p01_none_strong_bc_20260610T133117Z/resolved_config.yaml","1052","outputs"
"outputs/ablations/bjepa_smoke_20260610T133117Z/policy_strong_seed1000/policy.pt","347041","outputs"
"outputs/ablations/bjepa_smoke_20260610T133117Z/policy_strong_seed1000/resolved_config.yaml","997","outputs"
"outputs/ablations/bjepa_smoke_20260610T133117Z/policy_strong_seed42/policy.pt","347041","outputs"
"outputs/ablations/bjepa_smoke_20260610T133117Z/policy_strong_seed42/resolved_config.yaml","995","outputs"
"outputs/ablations/bjepa_smoke_20260610T133117Z/vjepa_strong_h1_seed42_vjepa_lambda0p0_none_none_20260610T133117Z/history.json","792","outputs"
